,sub,abs_sub
0,(18.360000000000014+0j),18.360000000000014
1,(24.80844291970102-114.54260478220368j),117.19840933388205
2,(-19.35189087279419-7.9500030579312995j),20.921238705527262
3,(-54.26663027247855-37.09697788506316j),65.73471631744333
4,(-7.5563052319440835+8.049022899788714j),11.040132173105023
5,(-14.510733524191686+16.1225427922826j),21.69096064030093
6,(-16.707505430126282-4.80541942370003j),17.384843788063577
7,(11.697987696427877+7.462838190459898j),13.875765564564889
8,(-20.598074541123346+3.78185256720976j),20.942375310403182
9,(23.263514790770966+12.726138084043093j),26.516894821123973
10,(-37.415997974491916-73.18394153414212j),82.1939547831829
11,(11.077661953339076-35.55553701784194j),37.24125141532686
12,(-4.824863105201792+0.422832679618268j),4.843355392585871
13,(-27.125619198602166-17.351782783148117j),32.200676742284934
14,(3.8691938068587834+72.59499115674583j),72.69802887123585
15,(11.541097879863289-62.510956587481495j),63.5674180201979
16,(30.131281296467034+2.855051395838343j),30.266242433438983
17,(28.497187839749085+20.328102392075536j),35.00459200785877
18,(28.723621207941328-24.514141871565393j),37.762277036700695
19,(-17.166325849143156-29.866412194373048j),34.4482992399212
20,(41.79882428077934+34.181646677960956j),53.99561723762798
21,(-27.876840318269288+14.876490768344325j),31.597914546863976
22,(-9.138839136949695+0.2633150961960764j),9.142631766123374
23,(19.14785504082856+43.78788873709391j),47.79141714488805
24,(15.93422634231564-38.90293267598269j),42.03971622073807
25,(-12.201178342771323+35.003784441306706j),37.06930911368025
26,(-16.91779667392342-25.222369833823233j),30.370706022981594
27,(-14.762951689163087-20.958352037420994j),25.635858922630852
28,(-18.35432726457257-2.9055071328369335j),18.58287655434428
29,(4.598299955552746+23.22507623640111j),23.67590607913201
30,(-28.45739964299616-2.0067189210189724j),28.528065396538434
31,(38.34144051451096+0.2764367214730772j),38.34243703768399
32,(30.1716264719766+18.71020927684188j),35.50209817951186
33,(12.220019230924015-24.017534434562624j),26.94755703806106
34,(12.58095990487013-0.9702522128097082j),12.618317696286299
35,(-0.7301145797624322-30.058496630489252j),30.067362487998768
36,(7.007388906588769+5.883516807955855j),9.149823458279531
37,(-22.23998475585383+9.908696702312076j),24.34746788228749
38,(-7.984957848883489+24.83250334735228j),26.084723006861854
39,(-14.839028029031862-2.5219199969374833j),15.05180498536127
40,(17.43969755970688+11.804213403447594j),21.059024313775268
41,(-17.916760698136194+28.905171932366983j),34.007635588996386
42,(-10.138672174749994-40.3374858991585j),41.5921319738705
43,(-10.42295913377506+2.5901766078160042j),10.739976348392121
44,(3.364698459931419+3.1686036972038476j),4.621822704972439
45,(-9.852874276479561-2.0147846586183285j),10.056763332639205
46,(-12.332530616535108-0.8400927872362898j),12.361111086748725
47,(41.863497075239025+3.3872034324123295j),42.000303980579616
48,(4.88040901816637-23.958688643728024j),24.450708654591217
49,(22.001428374558373+4.8125769894876225j),22.521628444687742
50,(-1.1320572901519512-13.419964479683248j),13.467627866263095
51,(-0.3413662210514694-41.896721892535176j),41.89811256175284
52,(-7.094161367180872+36.04154403356958j),36.73309164537252
53,(-4.334380050590111+1.0529928567541003j),4.460453382709957
54,(-28.184629420197588+12.10814331231538j),30.675404969216544
55,(19.369909016980852+22.55929273417584j),29.734072442105116
56,(16.51225770821126+16.455998835716837j),23.31211170836945
57,(-17.439975593955435+1.7179487240772204j),17.52438576773291
58,(19.927904092850618+1.9568413314482385j),20.023750635940225
59,(-8.159611912395413-19.934905930871206j),21.5401889739526
60,(-6.4958121198101395-8.717562670549842j),10.87159022456404
61,(-0.7629370396944282+16.209170549454008j),16.227115665694406
62,(-10.49438974209102-23.94721043832983j),26.145766461065133
63,(3.411100215102172+2.578345609217454j),4.275917534055235
64,(24.016382799469234-3.3717507911492706j),24.251914278428774
65,(-10.001774076505573-4.860916704596642j),11.120431461345623
66,(-4.271771435278707-14.769870676467521j),15.375210925214596
67,(16.309660870076428-6.2096404962013425j),17.451781364346903
68,(-11.295504913872433+9.657013822263785j),14.860899946595094
69,(-1.6555482309528156+7.499455967943719j),7.680018213529032
70,(4.193859686916982+17.181482653748382j),17.68592110280389
71,(9.848331988700812-0.6172902997314438j),9.867658804083684
72,(15.628205700647921+14.070718912700398j),21.02916888852217
73,(7.662003095171023+1.0559512651048921j),7.734424639537641
74,(-3.4484101161888003-5.6998575835132135j),6.661824735143243
75,(-3.4909066880670014-16.15178367636548j),16.524725275565014
76,(-0.8461529212113241+15.035512630442788j),15.059303264968106
77,(-22.20190598733818-3.6056568599404453j),22.49278530689871
